name_list_turkish = {

	cadet_dynasty_names = {
		Kisla Kit Konnong Koumi Krang Kruglais Olgit Onkhoi Pacham Pikhe 
		Qahi Qang Qiyijia Qrah Rek Sening Ses Soga Sulams Syoksa Tig 
		Tis Togeta Tolget Tor Tuki Tums Yeyiyu
	}
	female_names = {
		Alaga Alit Aspul Chik Dotetam Fena Gid Hagsi Hana Haspur Hosedam 
		Ilqoy Kaken Kemela Khur Mimpil Peng Pymel Qim Qip Qoqa Qosedam 
		Senougbu Sui Sur Tagim Takam Tokhala Tomam Tulsi Tura Tygilam 
		Ules Urur Yiktu
	}
	
	dynasty_of_location_prefix = "dynnp_of"

}

name_list_xiongnu = {

	cadet_dynasty_names = {
		"dynn_Da"
		"dynn_Zhao"
		"dynn_Jin"
		"dynn_Zhuanqu"
		"dynn_Goulong"
		"dynn_Xiuchuge"
		"dynn_Chubei"
		"dynn_Huyan"
		"dynn_Qiulin"
		"dynn_Xubu"
		"dynn_Liu"
		"dynn_Zhang"
		"dynn_Bu"
		"dynn_Hu"
		"dynn_Helian"
		"dynn_Fu"
		"dynn_Tiefu"
		"dynn_Juqu"
		"dynn_Che"
		"dynn_Meng"
	}

	dynasty_names = {
		"dynn_Da"
		"dynn_Zhao"
		"dynn_Jin"
		"dynn_Zhuanqu"
		"dynn_Goulong"
		"dynn_Xiuchuge"
		"dynn_Chubei"
		"dynn_Huyan"
		"dynn_Qiulin"
		"dynn_Xubu"
		"dynn_Liu"
		"dynn_Zhang"
		"dynn_Bu"
		"dynn_Hu"
		"dynn_Helian"
		"dynn_Fu"
		"dynn_Tiefu"
		"dynn_Juqu"
		"dynn_Che"
		"dynn_Meng"
	}

	male_names = {

			#Xiongnu Empire era
			Anguo Aojian Ba Chang Cheli Cheniu Diaotaomogao Doulouchu Fenghou Han Huchuquan Hulugu Hunie Hutuwusi Huyandi Huzheng Jihoushan Jiyu Juche_er
			Jumixu Junchen Midi Mo Modu Nangzhiyasi Puhuluzi Punu Qiedi Qiemoju Qinggu Shi Shizi Siuchu Su Sutuhu Tan Touman Tuntuhe Tute Woyanqudi
			Wudadihou Wushilu Wusi Wuwei Xian Xin Xiuli Xuan Xulihu XulUquanqu Yilimu Yiti Yizhixie Youliu Yu Yuchujian Yudan Yufulo Zhuobing
			
			#Post Xiongnu Empire / Sixteen Kingdoms era
			Ai An Anzhou Bao Bing Bobo Can Cao Chan Cheng Chi Chong Cong Ding Donglai Duluogu Eloutou Fengtan Fu Ganshou Gao Gaoshengyuan Gong Gui He Heng
			Hong Hu Huang Hui Ji Jian Jing Kang Kongdu Lang Li Long Luan Lun Luochou LU Mai Man Mengxun Mujian Nancheng Puti Qinxin Quan Qubei Quzhou Ru
			Rui Shegan Tugu Weichan Weichen Weiyidai Wuheng Wuhui Wushiba Xi Xingguo Xiwuqi Xu Yan Yao Yi Yide Yin Ying You Yuan Yue Zhengde Zhilidi Zhun Zhuxing
			#Chang Tan Yu
			Tang_er
	}

	female_names = {

			#Xiongnu Empire era
			Qiang Xubujuciyun Yanzhi
			
			#Post Xiongnu Empire / Sixteen Kingdoms era
			E Fang Guangxian Hongdao Huiguang Jingshou Lihua Poduoluo Shiping Taiwu Wuwei Wuxiao Wuxuan Wuyuan Xianlie Xianrong Xingping Xuanming
			Ying Yueguang Yuehua

	}
	
	dynasty_of_location_prefix = "dynnp_of"

}

	
name_list_xianbei = { #鲜卑
		
		dynasty_names = {
			"dynn_Buryat"
			"dynn_Barga"
			"dynn_Yrkhu"
			"dynn_Irgit"
			"dynn_Khori_Tumed"
			"dynn_Galzuud"
			"dynn_Hengelder"
			"dynn_Abazaj"
			"dynn_Sono"
			"dynn_Bajandaj"
			"dynn_Bulagad"
			"dynn_Khongodor"
			"dynn_Khori_Buryat"
			"dynn_Ekhirid"
			"dynn_Sartuul_Buryat"
			"dynn_Songol"
			"dynn_Tabunud"
			"dynn_Alair"
			"dynn_Ashibagad"
			"dynn_Atagan"
			"dynn_Ikinat"
			"dynn_Segenuud"
			"dynn_Khora"
			"dynn_Tayanid"		#fictional
			"dynn_Baataran"		#fictional
		}
	
		male_names = {
			Achai Anye Ba Baling Bao Baolin Baoqi Bi Cang Ce Chan Changqing Changshou Chong Chounu Chui Chun Da Dai Dana Dayan De Di Ding Du Duba
			Dui Dun Duo Duyihou Fulianchou Fuyun Gai Gang Gong Gu Gui Han Hao Heng_an Hong Hongye Hu Huan Huang Hui Ji Jia Jian Jin Jiong Jixun
			Jun Juyudun Kan Ke Kegu Kuala KualU_ Kunlun Lang Li Liang Lin Ling Long Lou Luo Luozhou Manu Min Mo Mu Mugui Muliyan Na Nong Nuohebo
			Ping Qian Qidou Qifu Quan Rong Rou Ruyuan Shan Shaozong She Shegui Sheng Shifu Shilian Shipi Shiyin Shou Shu Shun Sudumomo Suixi Tai
			Talumomo Tandouba Tianguang Tong Tuo Tuyan Wan Wei Wen Wonu Wu Wugeti Wuji Xi Xian Xiandao Xiang Xianshou Xin Xingbu Xiu Xiuli Xuandao
			Yanchao Ye Yeyan Yi Yichen Yicheng You Yu Yuan Yuchi Yue Yun Zan Zhangru Zhao Zhen Zheng Zhi Zhining Zhong Zhongxiang
		}
		female_names = {
			Awu Changle Chengchao Chengyang Cheng_ai Chifan Dabugan Daowu Deguang E Eying Fang Fengyi Guanghua Guangping Guangxian Hongdao Honghua
			Huiguang Huihua Jialuo Jingshou Jinyang Kezuhun Leshang Lihua Lingji Lize Manyue Mingda Mingjing Pingyuan Poduoluo Qiang Qieluo Qingdou
			Shiping Shunyang Song_e Taiwu Tong_an Wen Wende Wenzhao Wu Wuwei Wuxiao Wuxuan Wuyuan Xiangguo Xiangyang Xianlie Xianrong Xianyou
			Xihe Xincheng Xingping Xuan Xuanming Xubujuciyun Xunying Yanzhi Yi_an Yidu Yigui Ying Yiyang Yongfu Yuanfei Yuanzhen Yueguang Yuehua
			Yueyi Zhaocheng Zhong
		}
		
		#founder_named_dynasties = yes
	
}
	
name_list_jie = { #羯
		
	dynasty_names = {
			"dynn_Oirat"
			"dynn_DO_rbet"	#Dörbet
			"dynn_Chonos"
			"dynn_Koshut"
			"dynn_O_lO_t"	#Ölöt
			"dynn_Torghut"
			"dynn_Buzava"
			"dynn_Khoid"
			"dynn_Bayad_OIRAT"
			"dynn_Myangad"
			"dynn_Zakhchin"
			"dynn_Baatud"
			"dynn_Jakachin"
			"dynn_O_geled"	#Ögeled
			"dynn_Qoyid"
			"dynn_Qoshud"
			"dynn_Galdaanut"	#fictional
			"dynn_Seggoid"		#fictional
			"dynn_Dubo"			#fictional
			"dynn_Azasid"		#fictional
			"dynn_Arjhag"		#fictional
			"dynn_Yenimit"		#fictional
			"dynn_Kolyokod"		#fictional
			"dynn_O_mO_red"		#fictional Ömöred
			"dynn_MU_renig"		#fictional Mürenig
		}
	
		male_names = {
			Achai Anye Ba Baling Bao Baolin Baoqi Bi Cang Ce Chan Changqing Changshou Chong Chounu Chui Chun Da Dai Dana Dayan De Di Ding Du Duba
			Dui Dun Duo Duyihou Fulianchou Fuyun Gai Gang Gong Gu Gui Han Hao Heng_an Hong Hongye Hu Huan Huang Hui Ji Jia Jian Jin Jiong Jixun
			Jun Juyudun Kan Ke Kegu Kuala KualU_ Kunlun Lang Li Liang Lin Ling Long Lou Luo Luozhou Manu Min Mo Mu Mugui Muliyan Na Nong Nuohebo
			Ping Qian Qidou Qifu Quan Rong Rou Ruyuan Shan Shaozong She Shegui Sheng Shifu Shilian Shipi Shiyin Shou Shu Shun Sudumomo Suixi Tai
			Talumomo Tandouba Tianguang Tong Tuo Tuyan Wan Wei Wen Wonu Wu Wugeti Wuji Xi Xian Xiandao Xiang Xianshou Xin Xingbu Xiu Xiuli Xuandao
			Yanchao Ye Yeyan Yi Yichen Yicheng You Yu Yuan Yuchi Yue Yun Zan Zhangru Zhao Zhen Zheng Zhi Zhining Zhong Zhongxiang
		}
		female_names = {
			Awu Changle Chengchao Chengyang Cheng_ai Chifan Dabugan Daowu Deguang E Eying Fang Fengyi Guanghua Guangping Guangxian Hongdao Honghua
			Huiguang Huihua Jialuo Jingshou Jinyang Kezuhun Leshang Lihua Lingji Lize Manyue Mingda Mingjing Pingyuan Poduoluo Qiang Qieluo Qingdou
			Shiping Shunyang Song_e Taiwu Tong_an Wen Wende Wenzhao Wu Wuwei Wuxiao Wuxuan Wuyuan Xiangguo Xiangyang Xianlie Xianrong Xianyou
			Xihe Xincheng Xingping Xuan Xuanming Xubujuciyun Xunying Yanzhi Yi_an Yidu Yigui Ying Yiyang Yongfu Yuanfei Yuanzhen Yueguang Yuehua
			Yueyi Zhaocheng Zhong
		}
		
		founder_named_dynasties = yes
	
}
	
name_list_tiele = { #铁勒
		
		dynasty_names = {
			"dynn_Naiman"
			"dynn_GU_chU_gU_d"	#Güchügüd
			"dynn_Betegin"
			"dynn_Buku"
			"dynn_Karakalpaks"
			"dynn_Baqi"
			"dynn_Dorben"
			"dynn_Qataqin"
			"dynn_Hatarin"		#fictional
			"dynn_U_lO_gU_r"	#fictional Ülögür
			"dynn_Arghak"		#fictional
			"dynn_ChU_reg"		#fictional Chüreg
			"dynn_U_U_mO_rU_g"	#fictional Üümörüg
			"dynn_Khorinik"		#fictional
			"dynn_MO_ntek"		#fictional Möntek
			"dynn_Bulagun"		#fictional
			"dynn_Onoreg"		#fictional
			"dynn_Choren"		#fictional
			"dynn_QU_lagU_"		#fictional Qülagü
			"dynn_Tairag"		#fictional
			"dynn_Bonreg"		#fictional
			"dynn_DO_O_gO_ir"	#fictional Döögöir
			"dynn_EgU_ir"		#fictional Egüir
			"dynn_Ijigiak"		#fictional
			"dynn_Jamanig"		#fictional
		}
	
		male_names = {
			Altan Arin_Taiz Bukha_Timur Buyimur Buyuruk Ciriac Daaritai Erke_kara Elkutur Gur Ilqa_Sangun Inanch Jagambu Jakha Jamuqa Javanqad Kereyidei Ketbugha Kitbuqa
			Koksegu Korchi Kuchluk Kuchuguden Kulbur Kurchakus Marguz Qatarqa Qorisubachi Qorisu_Dayir Quchar Qurdjaquz Saryk Taibuka Tai_Timur Tayan Togrul Toqto_a Tooril Yula_Mangus
		}
		female_names = {
			Aigiarn Al-Alta Alan Altani Borte Botokhui Bulughan Chabi Chagur Chakha Chaur_Baqi Checheyigen Chotan Conchaka Dokez Doregene Doquz Ebegei Goland Gurbesu Hogelun Holuikhan Ibakha
			Khadagan Khatun Khogaghchin Khojin Khorijin Khugurchin Khulan Khutulan Khutulun Kokachin Mandukhai Mongoljin Nomolun Oghul Orbei Orqina Sokhatai Sorkhaghatani Tekine Temulun TO_regene Ussun_Kulan Yesugun Yesui Hoelun
			}
		
		founder_named_dynasties = yes
	
}
	
name_list_wuhuan = { #乌桓

		dynasty_names = {
			"dynn_YelU_"
			"dynn_Yaonian"
			"dynn_Xiao"
			"dynn_Kara-Khitai"
			"dynn_Xiaokhitai"
			"dynn_Wanyan"
			"dynn_Yuwen"
			"dynn_Qudug"
			"dynn_Jau"
			"dynn_Mori"
			"dynn_Udur"
			"dynn_Sen"
			"dynn_Daurun"
			"dynn_Nair"
			"dynn_Uul"
			"dynn_Taulia"
			"dynn_Suni"
			"dynn_Murong"
			"dynn_Unkut"
		}
	
		male_names = {
			Abaoji Bei Biegute Bishe Dashi Deguang Dilie Duolubu Fuguzhi Gou_er Hongji Hougu Jing Ketuyu Rian Ruan
			Suogu Tiande Wenshunu Wolila Wuge Wuyu Xian Xiuge Yanchege Yanxi Yilie Zhilugu Zhongyuan Zongzhen
		}
		female_names = {
			Bage Boshi Changshou Chaogui Cuiba Dianni Jiuge LU_bugu Pusuwan Saige Shige ShulU_-Ping Shuogu Sokhatai
			Tabuyan Taige Taoge Xiao Xiao-Wen Xingge Yange Yanmu Yingtian
		}
		
		 
		
		founder_named_dynasties = no
		
		dynasty_name_first = yes
		

}
	
name_list_di = { #氐
		
		dynasty_names = {
			"dynn_Murong"
			"dynn_Tuoba"
			"dynn_Suhe"
			"dynn_Ni"
			"dynn_Gong"
			"dynn_Helian"
			"dynn_An"
			"dynn_Yao"
			"dynn_Bai"
			"dynn_Dugu"
			"dynn_Yuchi"
			"dynn_Su"
			"dynn_Zhangsun"
			"dynn_Qutu"
			"dynn_Yu"
			"dynn_Di"
			"dynn_Duan"
			"dynn_Fu"
			"dynn_Lan"
			"dynn_Gao"
			"dynn_Shi"
			"dynn_Yue"
			"dynn_Li"
			"dynn_Mi"
			"dynn_Yuwen"
			"dynn_Poliuhan"
			"dynn_Heba"
			"dynn_Wei"
			"dynn_Xianyu"
			"dynn_Houmochen"
			"dynn_Guo"
			"dynn_Cui"
			"dynn_Liu"
			"dynn_Yan"
			"dynn_Cao"
			"dynn_Erzhu"
			"dynn_Moqi"
			"dynn_Daxi"
			"dynn_Heruo"
			"dynn_Zhu"
			"dynn_Wang"
			"dynn_Huangfu"
			"dynn_Chen"
			"dynn_Yang"
			"dynn_Zheng"
			"dynn_Feng"
			"dynn_Kuhan"
			"dynn_Xue"
			"dynn_Baba"
			"dynn_Poyetou"
		}
		
		male_names = {
			Achai Anye Ba Baling Bao Baolin Baoqi Bi Cang Ce Chan Changqing Changshou Chong Chounu Chui Chun Da Dai Dana Dayan De Di Ding Du Duba
			Dui Dun Duo Duyihou Fulianchou Fuyun Gai Gang Gong Gu Gui Han Hao Heng_an Hong Hongye Hu Huan Huang Hui Ji Jia Jian Jin Jiong Jixun
			Jun Juyudun Kan Ke Kegu Kuala KualU_ Kunlun Lang Li Liang Lin Ling Long Lou Luo Luozhou Manu Min Mo Mu Mugui Muliyan Na Nong Nuohebo
			Ping Qian Qidou Qifu Quan Rong Rou Ruyuan Shan Shaozong She Shegui Sheng Shifu Shilian Shipi Shiyin Shou Shu Shun Sudumomo Suixi Tai
			Talumomo Tandouba Tianguang Tong Tuo Tuyan Wan Wei Wen Wonu Wu Wugeti Wuji Xi Xian Xiandao Xiang Xianshou Xin Xingbu Xiu Xiuli Xuandao
			Yanchao Ye Yeyan Yi Yichen Yicheng You Yu Yuan Yuchi Yue Yun Zan Zhangru Zhao Zhen Zheng Zhi Zhining Zhong Zhongxiang
		}
		female_names = {
			Awu Changle Chengchao Chengyang Cheng_ai Chifan Dabugan Daowu Deguang E Eying Fang Fengyi Guanghua Guangping Guangxian Hongdao Honghua
			Huiguang Huihua Jialuo Jingshou Jinyang Kezuhun Leshang Lihua Lingji Lize Manyue Mingda Mingjing Pingyuan Poduoluo Qiang Qieluo Qingdou
			Shiping Shunyang Song_e Taiwu Tong_an Wen Wende Wenzhao Wu Wuwei Wuxiao Wuxuan Wuyuan Xiangguo Xiangyang Xianlie Xianrong Xianyou
			Xihe Xincheng Xingping Xuan Xuanming Xubujuciyun Xunying Yanzhi Yi_an Yidu Yigui Ying Yiyang Yongfu Yuanfei Yuanzhen Yueguang Yuehua
			Yueyi Zhaocheng Zhong
		}
		
		 
		founder_named_dynasties = yes
		dynasty_name_first = yes
		
}


name_list_rouran = { #柔然
	
		dynasty_names = {
			"dynn_Yuwen"
			"dynn_Qudug"
			"dynn_Jau"
			"dynn_Mori"
			"dynn_Udur"
			"dynn_Sen"
			"dynn_Daurun"
			"dynn_Nair"
			"dynn_Uul"
			"dynn_Taulia"
			"dynn_Suni"
			"dynn_Murong"
			"dynn_Unkut"
		}
	
		male_names = {
			Abaoji Bei Biegute Bishe Dashi Deguang Dilie Duolubu Fuguzhi Gou_er Hongji Hougu Jing Ketuyu Rian Ruan
			Suogu Tiande Wenshunu Wolila Wuge Wuyu Xian Xiuge Yanchege Yanxi Yilie Zhilugu Zhongyuan Zongzhen
		}
		female_names = {
			Bage Boshi Changshou Chaogui Cuiba Dianni Jiuge LU_bugu Pusuwan Saige Shige ShulU_-Ping Shuogu Sokhatai
			Tabuyan Taige Taoge Xiao Xiao-Wen Xingge Yange Yanmu Yingtian
		}
		
		 
		founder_named_dynasties = yes
		
}

name_list_chagatai = {
	cadet_dynasty_names = {
		{ "dynn_Zhetysu" }
		{ "dynn_Hasanid" }			
		{ "dynn_Geluolu" }
		{ "dynn_Khololo" }
		{ "dynn_Harluut" }
		{ "dynn_Uch_Oghuz" }
		{ "dynn_Tuhsi" }
		{ "dynn_Khalajes" }
		{ "dynn_TU_rgesh" }
		{ "dynn_Charuk" }
		{ "dynn_Barsqan" }
		{ "dynn_Qilibi" }
		{ "dynn_Moula" }
		{ "dynn_Bulaq" }
		{ "dynn_Chisi" }
		{ "dynn_Sebeg" }
		{ "dynn_Chisi" }
		{ "dynn_Tashlyk" }
		{ "dynn_Azes" }
		{ "dynn_Yagma" }
		{ "dynn_Timurid" }
		{ "dynn_Barlas" }
	}

	dynasty_names = {
		{ "dynn_Zhetysu" }
		{ "dynn_Hasanid" }
		{ "dynn_Geluolu" }
		{ "dynn_Khololo" }
		{ "dynn_Harluut" }
		{ "dynn_Uch_Oghuz" }
		{ "dynn_Tuhsi" }
		{ "dynn_Khalajes" }
		{ "dynn_TU_rgesh" }
		{ "dynn_Charuk" }
		{ "dynn_Barsqan" }
		{ "dynn_Qilibi" }
		{ "dynn_Moula" }
		{ "dynn_Bulaq" }
		{ "dynn_Chisi" }
		{ "dynn_Sebeg" }
		{ "dynn_Chisi" }
		{ "dynn_Tashlyk" }
		{ "dynn_Azes" }
		{ "dynn_Yagma" }
		{ "dynn_Timurid" }
		{ "dynn_Barlas" }
	}

	male_names = {
		Abdul Abdul_Malik Abdullah Abu_Bakr Ahmad Ali Ali_Sultan Alisher Arslan Aziz Babur Bakhtiar ChU_bei Changshi Danishmendji Farhad Farrukh Ghiyath Husayn Ibrahim Ishaq Iskandar Islam Ismail Jahangir Khalil Mahmud Mansur Miran Mirza Muhammad Murad Muzaffar Pir Qazan Rashid Rustam SU_leyman Saifuddin Shah Shahrukh Sultan Tahir Taliqu Taraghai TemU_r Tughluq Tughluq_Temur Ulugh_Beg Umar Yadgar Yaqub Yasa_ur Yesun_Temur
	}
	female_names = {
		C_iC_ek C_ilen C_iltanesi O_zgul O_zlem Akgul Asli Ayasun Ayten BozC_in Dilek Esin GulC_iC_ek Gulay Gunduz Gundes Gunes Ilkay Ipek Ipekel Irge
		Karacik Mala Mutlu Peksen Samur Sarica Sati Sevilay Sevindik Sibel Sirin Sirma Songul TekC_e Tura Umay Usunbike Yasar Yeldem Yildiz
	}
	
	dynasty_of_location_prefix = "dynnp_of"
	#dynasty_title_names = yes
	founder_named_dynasties = yes
}

name_list_tatar = {
	cadet_dynasty_names = {
		{ "dynn_Ural" }
		{ "dynn_Bashkiran" }
		{ "dynn_Okorsid" }
		{ "dynn_Karatonan" }
		{ "dynn_Chepa" }			
		{ "dynn_Inzeri" }
		{ "dynn_Bielak" }
		{ "dynn_Yurzen" }
		{ "dynn_Au" }
		{ "dynn_Igeld" }
		{ "dynn_YU_" }
		{ "dynn_Simti" }
		{ "dynn_Lemeza" }
		{ "dynn_Yuryuz" }
		{ "dynn_Air" }
		{ "dynn_Byank" }
		{ "dynn_Yinz" }
		{ "dynn_Yumel" }
	}
	
	dynasty_names = {
		{ "dynn_Ural" }
		{ "dynn_Bashkiran" }
		{ "dynn_Okorsid" }
		{ "dynn_Karatonan" }
		{ "dynn_Chepa" }			
		{ "dynn_Inzeri" }
		{ "dynn_Bielak" }
		{ "dynn_Yurzen" }
		{ "dynn_Au" }
		{ "dynn_Igeld" }
		{ "dynn_YU_" }
		{ "dynn_Simti" }
		{ "dynn_Lemeza" }
		{ "dynn_Yuryuz" }
		{ "dynn_Air" }
		{ "dynn_Byank" }
		{ "dynn_Yinz" }
		{ "dynn_Yumel" }
	}
	
	male_names = {
		#Standard Turkic names
		ArI_slan Timer
		#Golden Horde names
		U_zbA_k TA_nibA_k CanibA_k BA_rdibA_k KO_lpA_ Murat Urus S_adibA_k I_degA_y TuqtamI_S_ Bulat Murat NuG_ay Xaci G_aziz G_abdullah Ordu Mir C_irkA_s Bulaq QahanbA_k G_arA_pS_ah QotlI_q KeC_e KA_rimbirde KA_bA_k CO_grA_ CA_bbA_rbirde DA_rwiS_ KadI_yrbirde NA_wrU_zbA_k XI_zI_r
		#Muslim names
		MO_xA_mmA_t OlI_ BA_rA_k MA_lik2 XA_sA_n
		
		#Diacritic versions of Bashkir/Bulgar names
		AlmI_S_ A_lC_ek 
		#Bashkir/Bulgar names
		Anzi Apskhih Asparukh Balamber Bars Bataul Batbayan Batoya Batulia Bayan Belkermak Bezmer Boyan Bulger Buzan Chepa Chinialush Dengizikh #Araslan Almish Alzek 
		Dizeng Dometa Dristar Drong Dukum Ellak Elemag Ernakh Eskhakh Goleda Gostun Guar Hudbad Iani Irnek Isbul Islivan Isperikh Ispor KA_laC_ Kano Karan Karaton
		Kardam Kharaton Khinialon Khudbard Kordil Kormesiy Kormisosh Kotrag Krovat Krum Kuber Kubrat Kurt Kutrigur Kuvrat Labertam Magotin Malamir Mugel Odolgan Okhsi
		Okhsun Okors Omurtag Onegavon Organ Organa Ornag Oshi Ostro Pagan Pakhtiyar PavA_l Praksa Rassate Rugila Sabin Sandil Sandilkh Sarkhan SartA_C_ Savin Sevar Shilki
		Sondoke TA_htaman Tarasiy Taridin Tatra Telec Telerig Tervel TimE_reC_ TimE_rpA_lat Tingiz Tiradin Tokhtaman Toktu Tsog Tsul Tuk Umor Uturgur Vakrim Venda Vetam Vinekh Yani #TimE_r
		Yavantey YenC_epi Yerneslu YeC_tirek Zabergan Zenti Tukiy Aydar Irkhan Batir

	}
	female_names = {
		C_eC_ek C_eC_eppi C_eC_ki C_eC_tilet C_ilen C_iltanesi O_zgul O_zlem Akgul Asli Ayasun Ayten BozC_in Dilek Esin GulC_eC_ek Gulay Gunduz Gundes Gunes Ikalay Ilkay Ipek Ipekel Irge
		Karacik KA_tyarikka KE_lnissa KE_lyamal LA_rkka Lyukha Mala Maturkka Mutlu NaC_a Patiyer PaykE_lti Peksen Puyantay Samur Sarantay SarA_ Sarica Sarikel
		Sati SavaC_ka SavkE_lti Savtilek Savilay Savintik Shurkka Sibel Sirin Sirma Songul TA_htani TekC_e Tura Umay Usunbike Yasar Yeldem Yildiz Yartilek
	}
	
	dynasty_of_location_prefix = "dynnp_of"
	founder_named_dynasties = yes
}
