@illustration_yamato = "gfx/interface/illustrations/holding_types/temple_yamato.dds"
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { somali_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "orthodox_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_orthodox_02_mesh"
		illustration = @illustration_somali_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { somali_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "orthodox_gfx" }
	}
	
	### ORTHODOX AFRICAN ###
	asset = {
		type = pdxmesh
		name = "guinean_temple_pagan_02_mesh"
		illustration = @illustration_african_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { african_building_gfx guinean_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "orthodox_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "guinean_temple_pagan_02_mesh"
		illustration = @illustration_african_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { african_building_gfx guinean_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "orthodox_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "guinean_temple_pagan_02_mesh"
		illustration = @illustration_african_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { african_building_gfx guinean_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "orthodox_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "guinean_temple_pagan_02_mesh"
		illustration = @illustration_african_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { african_building_gfx guinean_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "orthodox_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "guinean_temple_pagan_02_mesh"
		illustration = @illustration_african_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { african_building_gfx guinean_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "orthodox_gfx" }
	}
	
	### ORTHODOX BERBER ###
	asset = {
		type = pdxmesh
		name = "building_mena_temple_orthodox_02_mesh"
		illustration = @illustration_berber_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { berber_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "orthodox_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_orthodox_02_mesh"
		illustration = @illustration_berber_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { berber_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "orthodox_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_orthodox_02_mesh"
		illustration = @illustration_berber_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { berber_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "orthodox_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_orthodox_02_mesh"
		illustration = @illustration_berber_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { berber_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "orthodox_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_orthodox_02_mesh"
		illustration = @illustration_berber_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { berber_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "orthodox_gfx" }
	}
	
	### ORTHODOX ETHIOPIAN ###
	asset = {
		type = pdxmesh
		name = "ethiopian_temple_orthodox_02_mesh"
		illustration = @illustration_ethiopian_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { ethiopian_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "orthodox_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "ethiopian_temple_orthodox_02_mesh"
		illustration = @illustration_ethiopian_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { ethiopian_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "orthodox_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "ethiopian_temple_orthodox_02_mesh"
		illustration = @illustration_ethiopian_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { ethiopian_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "orthodox_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "ethiopian_temple_orthodox_02_mesh"
		illustration = @illustration_ethiopian_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { ethiopian_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "orthodox_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "ethiopian_temple_orthodox_02_mesh"
		illustration = @illustration_ethiopian_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { ethiopian_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "orthodox_gfx" }
	}
	
	### ORTHODOX IRANIAN ###
	asset = {
		type = pdxmesh
		name = "building_mena_temple_orthodox_02_mesh"
		illustration = @illustration_iranian_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { iranian_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "orthodox_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_orthodox_02_mesh"
		illustration = @illustration_iranian_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { iranian_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "orthodox_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_orthodox_02_mesh"
		illustration = @illustration_iranian_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { iranian_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "orthodox_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_orthodox_02_mesh"
		illustration = @illustration_iranian_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { iranian_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "orthodox_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_orthodox_02_mesh"
		illustration = @illustration_iranian_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { iranian_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "orthodox_gfx" }
	}
	
	### ORTHODOX SAHELIAN ###
	asset = {
		type = pdxmesh
		name = "african_temple_islam_02_mesh"
		illustration = @illustration_sahelian_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { sahelian_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "orthodox_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "african_temple_islam_02_mesh"
		illustration = @illustration_sahelian_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { sahelian_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "orthodox_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "african_temple_islam_02_mesh"
		illustration = @illustration_sahelian_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { sahelian_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "orthodox_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "african_temple_islam_02_mesh"
		illustration = @illustration_sahelian_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { sahelian_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "orthodox_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "african_temple_islam_02_mesh"
		illustration = @illustration_sahelian_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { sahelian_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "orthodox_gfx" }
	}
	
	### ORTHODOX STEPPE ###
	asset = {
		type = pdxmesh
		name = "building_mena_temple_orthodox_02_mesh"
		illustration = @illustration_steppe_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { steppe_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "orthodox_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_orthodox_02_mesh"
		illustration = @illustration_steppe_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { steppe_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "orthodox_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_orthodox_02_mesh"
		illustration = @illustration_steppe_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { steppe_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "orthodox_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_orthodox_02_mesh"
		illustration = @illustration_steppe_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { steppe_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "orthodox_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_orthodox_02_mesh"
		illustration = @illustration_steppe_orthodox
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/orthodox_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { steppe_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "orthodox_gfx" }
	}
	
	### CATHOLIC WESTERN ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_western_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { western_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_western_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { western_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_western_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { western_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_western_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { western_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_western_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { western_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "catholic_gfx" }
	}
	
	### CATHOLIC BRITISH ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_british_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { british_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_british_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { british_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_british_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { british_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_british_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { british_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_british_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { british_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "catholic_gfx" }
	}
	
	### CATHOLIC GERMAN ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_german_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { german_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_german_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { german_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_german_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { german_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_german_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { german_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_german_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { german_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "catholic_gfx" }
	}
	
	### CATHOLIC GOIDELIC ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_goidelic_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { goidelic_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_goidelic_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { goidelic_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_goidelic_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { goidelic_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_goidelic_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { goidelic_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_goidelic_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { goidelic_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "catholic_gfx" }
	}
	
	### CATHOLIC MAGYAR ###
	asset = {
		type = pdxmesh
		name = "magyar_temple_christian_02_mesh"
		illustration = @illustration_magyar_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { magyar_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "magyar_temple_christian_02_mesh"
		illustration = @illustration_magyar_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { magyar_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "magyar_temple_christian_02_mesh"
		illustration = @illustration_magyar_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { magyar_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "magyar_temple_christian_02_mesh"
		illustration = @illustration_magyar_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { magyar_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "magyar_temple_christian_02_mesh"
		illustration = @illustration_magyar_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { magyar_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "catholic_gfx" }
	}
	
	### CATHOLIC SCANDINAVIAN ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_scandinavian_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { scandinavian_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_scandinavian_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { scandinavian_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_scandinavian_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { scandinavian_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_scandinavian_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { scandinavian_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_scandinavian_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { scandinavian_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "catholic_gfx" }
	}
	
	### CATHOLIC SAXON ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_saxon_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { saxon_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_saxon_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { saxon_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_saxon_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { saxon_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_saxon_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { saxon_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_christian_02_mesh"
		illustration = @illustration_saxon_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { saxon_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "catholic_gfx" }
	}
	
	### CATHOLIC NORSE ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_norse_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { norse_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_norse_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { norse_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_norse_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { norse_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "catholic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_norse_christian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/church_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { norse_building_gfx }
